relative_path,size_mb,extension
README.md,0.003,.md
metadata/dataset_catalog.csv,0.002,.csv
metadata/dataset_profile_expectations.csv,0.001,.csv
metadata/expected_quality_findings.csv,0.001,.csv
metadata/lineage_edges.csv,0.001,.csv
metadata/quality_rules.csv,0.001,.csv
metadata/rbac_policy.csv,0.0,.csv
metadata/visualization_recommendations.json,0.003,.json
raw/analytical_evaluation.csv,1.542,.csv
raw/climate_environment.csv,6.635,.csv
raw/governance_access_audit.jsonl,4.821,.jsonl
raw/industrial_measurements.xml,8.968,.xml
raw/iot_sensor_telemetry.jsonl,37.041,.jsonl
raw/logistics_shipments.csv,11.11,.csv
raw/mobility_stream.jsonl,24.639,.jsonl
raw/sensors.csv,0.308,.csv
raw/sites.csv,0.036,.csv
raw/spatial_assets.geojson,2.995,.geojson
raw/vehicles.csv,0.129,.csv
raw/zones.csv,0.003,.csv
schemas/industrial_measurements.xsd,0.001,.xsd
schemas/iot_telemetry.schema.json,0.001,.json
